,System,nDCG (base),nDCG (rrf),nDCG (delta),AP (base),AP (rrf),AP (delta),P@10 (base),P@10 (rrf),P@10 (delta)
0,UDInfoPMSA3,0.4898854026126848,0.4865483565719718,-0.0033370460407129987,0.16427658504533418,0.19376483647442075,0.029488251429086565,0.4233333333333333,0.3566666666666667,-0.0666666666666666
1,ielabRun3,0.03921843989991786,0.05975076365682308,0.020532323756905217,0.0019699761929898993,0.008162511042423543,0.006192534849433644,0.013333333333333334,0.08666666666666668,0.07333333333333335
2,ECNU_M_5,0.42896818734352743,0.4370485525496158,0.008080365206088347,0.14069852492531235,0.17870157908192583,0.03800305415661348,0.3766666666666667,0.35000000000000003,-0.026666666666666672
3,aCSIROmedMGB,0.2303287440275711,0.2811812266824026,0.0508524826548315,0.043030178160851376,0.09270115590855334,0.04967097774770196,0.22,0.3033333333333334,0.0833333333333334
4,mayonlppm2,0.3031250196489231,0.3191492002233256,0.016024180574402525,0.07294142501437796,0.10757842832539646,0.0346370033110185,0.37999999999999995,0.2966666666666667,-0.08333333333333326
5,mayonlppm1,0.26782043245199916,0.25259217851939547,-0.015228253932603686,0.08343671984725409,0.09084592903482447,0.007409209187570376,0.4066666666666666,0.33666666666666667,-0.06999999999999995
6,SDSFU_Jnal,0.33075950649502145,0.3672182974135041,0.03645879091848264,0.08543384030804704,0.13627978584736047,0.05084594553931343,0.26,0.30666666666666664,0.046666666666666634
7,Textual,0.4182506832113502,0.4208344325979857,0.00258374938663547,0.14312235374354115,0.18116161955345098,0.03803926580990982,0.4333333333333333,0.43,-0.0033333333333332993
8,KISTI02,0.39809661002114005,0.40210710934167737,0.00401049932053732,0.12470921074416737,0.16020310368192905,0.03549389293776169,0.38999999999999996,0.33,-0.05999999999999994
9,cbnuSA3,0.2618993070661933,0.31632999202201506,0.05443068495582176,0.05777658384233475,0.11435723186035458,0.05658064801801983,0.19333333333333336,0.27666666666666667,0.08333333333333331
10,UNTIIAIS,0.13683309392119292,0.14634017001860142,0.009507076097408501,0.04906389929560319,0.06498278210577345,0.01591888281017026,0.19666666666666668,0.20333333333333328,0.006666666666666599
11,UWMSOIS8,0.4317690792157867,0.44844135523126866,0.016672276015481935,0.13139449149952195,0.17809413598163287,0.04669964448211092,0.3566666666666667,0.35333333333333333,-0.003333333333333355
12,mRun2BslOth,0.4840548092070225,0.48387604209611396,-0.0001787671109085287,0.16266780626867156,0.19626653018531798,0.03359872391664642,0.45666666666666667,0.36000000000000004,-0.09666666666666662
13,UDInfoPMSA7,0.5009116150748381,0.4968903517849429,-0.004021263289895161,0.1760786498808,0.20762923149474707,0.03155058161394708,0.43666666666666665,0.3566666666666667,-0.07999999999999996
14,udelT1PRF,0.4369351713392041,0.4409902021494173,0.004055030810213189,0.14979613119810123,0.1866812309213068,0.03688509972320558,0.41333333333333333,0.38333333333333325,-0.030000000000000082
15,POZabsBB2GRn,0.24492141267480136,0.2707141065645683,0.025792693889766932,0.0711226721141482,0.10827461310359834,0.03715194098945014,0.35333333333333333,0.4000000000000001,0.046666666666666745
16,SIBTMlit1,0.5138078397993017,0.5181242579309234,0.004316418131621758,0.19221513877086974,0.23641975628619563,0.044204617515325895,0.5199999999999999,0.45000000000000007,-0.06999999999999984
17,ielabRun1,0.03656287853704389,0.05212917084123032,0.015566292304186428,0.0019001549659513064,0.006115621791502237,0.004215466825550931,0.02666666666666667,0.056666666666666664,0.029999999999999995
18,UD_GU_SA_4,0.4676793578405223,0.47015867662707145,0.0024793187865491673,0.18871845466775442,0.2244006012371945,0.035682146569440076,0.6233333333333333,0.51,-0.11333333333333329
19,UTDHLTAF,0.5388670299211648,0.5131263659515711,-0.025740663969593625,0.22443297919534008,0.23701931749485505,0.01258633829951497,0.6299999999999998,0.4666666666666666,-0.16333333333333316
20,UD_GU_SA_5,0.47347284749937846,0.473249106652128,-0.00022374084725046428,0.19415565727282014,0.22695939911822946,0.03280374184540932,0.6466666666666667,0.5166666666666667,-0.13
21,UWMSOIS9,0.4333084091901537,0.44708478905976423,0.013776379869610555,0.1319912229980944,0.17789070859095255,0.04589948559285814,0.3566666666666667,0.35333333333333333,-0.003333333333333355
22,cbnuSA2,0.25573292692858235,0.30768150589260373,0.051948578964021386,0.051512200588957495,0.10308201839248694,0.05156981780352945,0.16000000000000003,0.25999999999999995,0.09999999999999992
23,pms_run1,0.2933652574310495,0.30836631486018606,0.015001057429136544,0.09542217945248517,0.12266924865909709,0.02724706920661192,0.46666666666666656,0.4033333333333333,-0.06333333333333324
24,mRun1Bsl,0.5071091704225119,0.5021234855007263,-0.004985684921785638,0.1782380485427221,0.21163772865557978,0.03339968011285768,0.49666666666666665,0.38666666666666666,-0.10999999999999999
25,medline5,0.4077382326737337,0.4122109339336571,0.004472701259923384,0.1436525221947196,0.18116840162062736,0.037515879425907755,0.4366666666666666,0.35666666666666663,-0.07999999999999996
26,Semantic,0.38344752393455656,0.3998605936368535,0.016413069702296945,0.13088876584731804,0.17689804911610396,0.04600928326878592,0.46,0.4800000000000001,0.020000000000000073
27,SDSFU_Ensem,0.34657822960560053,0.3706905060533789,0.024112276447778358,0.09356354891491611,0.13820358245154804,0.04464003353663193,0.32666666666666655,0.31999999999999995,-0.006666666666666599
28,SIBTMlit3,0.5316019664793428,0.5359755582944327,0.0043735918150898945,0.20070848508251365,0.24581494157342226,0.04510645649090861,0.5233333333333332,0.45000000000000007,-0.07333333333333314
29,UCASSEM2a,0.4611937466655411,0.4749499711166415,0.013756224451100418,0.15875107848435882,0.202824186536052,0.04407310805169318,0.43333333333333335,0.33666666666666667,-0.09666666666666668
30,ielabRun21,0.0370673945101135,0.053694439200099676,0.01662704468998618,0.0019262705114699876,0.007408982499702064,0.005482711988232076,0.02666666666666667,0.07666666666666667,0.05
31,UWMSOIS7,0.4369129500424112,0.44564142549708147,0.00872847545467026,0.13545212575644075,0.17718544139812528,0.04173331564168453,0.3733333333333333,0.35666666666666663,-0.016666666666666663
32,UNTIIADW,0.3697036068915163,0.3636045803943629,-0.006099026497153437,0.14905165149320185,0.16748752094971484,0.018435869456512988,0.44666666666666666,0.34,-0.10666666666666663
33,kkseabs3,0.09122178399642582,0.12118205719658251,0.029960273200156692,0.012115293419699146,0.027773745625800046,0.0156584522061009,0.12666666666666668,0.2233333333333333,0.09666666666666662
34,UDInfoPMSA6,0.25432482073014145,0.27126573615676475,0.016940915426623293,0.06933741611525424,0.09919480517214148,0.029857389056887243,0.23999999999999996,0.23666666666666666,-0.0033333333333332993
35,DUTIR003,0.10795833954575312,0.13040622745543173,0.02244788790967861,0.019627893280198892,0.0318604565767334,0.012232563296534507,0.21666666666666667,0.2866666666666667,0.07
36,UNTIIASY,0.35155260618835193,0.33692874385947247,-0.014623862328879467,0.14325284516791834,0.1528011715904912,0.009548326422572861,0.4600000000000001,0.3433333333333333,-0.11666666666666675
37,aCSIROmedAll,0.3274903161800484,0.3406248277549866,0.013134511574938168,0.09983248536317937,0.12569489310717577,0.025862407743996396,0.3933333333333333,0.3666666666666666,-0.026666666666666727
38,aCSIROmedNEG,0.36750590434722896,0.3758081033812496,0.00830219903402063,0.11480463964143792,0.14681907206914774,0.03201443242770982,0.3733333333333334,0.38999999999999996,0.016666666666666552
39,UKY_AGG,0.47607091383386907,0.4865626525502055,0.010491738716336407,0.1754081755768601,0.2179532240561086,0.042545048479248504,0.49333333333333335,0.45333333333333337,-0.03999999999999998
40,MedIER_sa1,0.22254890157246937,0.23651877464675353,0.013969873074284156,0.061451251542815125,0.08803661000082723,0.026585358458012104,0.33,0.3033333333333333,-0.026666666666666727
41,pms_run3_abs,0.44607948850518714,0.4634841622929898,0.017404673787802638,0.15667516653397834,0.2044220677437591,0.04774690120978076,0.49666666666666676,0.4,-0.09666666666666673
42,UD_GU_SA_1,0.46004509281894473,0.46717408661755694,0.007128993798612204,0.18059821868694284,0.22019802566053742,0.03959980697359458,0.5999999999999999,0.51,-0.08999999999999986
43,pms_run4_abs,0.3159269406029679,0.3546761293275852,0.0387491887246173,0.08751248000103319,0.14042705352262688,0.05291457352159369,0.38333333333333336,0.41666666666666674,0.03333333333333338
44,SIBTMlit4,0.5337503482690747,0.5355071780850399,0.001756829815965144,0.20275701300295063,0.2468732040942667,0.044116191091316065,0.55,0.44000000000000006,-0.10999999999999999
45,medline2,0.4058037629147565,0.4183319556820117,0.012528192767255197,0.129370735182166,0.1748471174509069,0.0454763822687409,0.41,0.3333333333333333,-0.07666666666666666
46,POZabsBB2sn,0.29411135932409976,0.29918788080668,0.005076521482580254,0.10004566044265602,0.12594372578767105,0.02589806534501503,0.39666666666666667,0.3733333333333333,-0.023333333333333373
47,ECNU_M_4,0.2973072962232062,0.3401434273559089,0.04283613113270274,0.06751966289109154,0.12218123541362513,0.05466157252253359,0.2733333333333333,0.3266666666666667,0.0533333333333334
48,medline1,0.3325585145695637,0.3524766160556476,0.019918101486083917,0.09046264416042465,0.12677697744628869,0.03631433328586403,0.33000000000000007,0.2866666666666667,-0.04333333333333339
49,Broad,0.4868640642497768,0.4958654571113297,0.009001392861552882,0.1647758799569298,0.21374238807737175,0.048966508120441954,0.4666666666666667,0.44666666666666666,-0.020000000000000018
50,KISTI05,0.39855923613394045,0.4088076470294161,0.010248410895475624,0.12401681716274178,0.16620653408209124,0.04218971691934946,0.4066666666666666,0.3233333333333333,-0.08333333333333331
51,UNTIIAGA,0.14107905282428065,0.13488896143911713,-0.006190091385163521,0.047262947620857386,0.049924432114390446,0.0026614844935330603,0.20999999999999996,0.1933333333333333,-0.016666666666666663
52,UWMSOIS6,0.43547283163233946,0.44739308416654144,0.01192025253420198,0.13497713724523894,0.1789490489491631,0.04397191170392417,0.36000000000000004,0.36333333333333334,0.0033333333333332993
53,mayonlppm5,0.36169937313115014,0.36316082860951066,0.0014614554783605183,0.10853481970656541,0.1409376588864568,0.03240283917989138,0.41,0.3433333333333334,-0.0666666666666666
54,POZabsLGDGRn,0.23338641419753306,0.26096993909946,0.02758352490192692,0.06649887921925919,0.1014578955804411,0.03495901636118191,0.33333333333333326,0.3866666666666667,0.053333333333333455
55,SIBTMlit2,0.5170723351893918,0.5199014679639972,0.002829132774605392,0.1950635635609231,0.23833577322766167,0.04327220966673856,0.5266666666666666,0.45333333333333337,-0.07333333333333325
56,pms_run5_abs,0.460447959737581,0.47110880977987823,0.01066085004229722,0.17451534251227946,0.2174571021672556,0.04294175965497615,0.53,0.44666666666666666,-0.08333333333333337
57,UNTIIALQ,0.31435534003105847,0.3054998337505522,-0.008855506280506298,0.12321071227534881,0.12999098388156585,0.006780271606217039,0.5233333333333333,0.3666666666666666,-0.15666666666666673
58,NOVAsa1,0.3170515412554982,0.3518333572249939,0.0347818159694957,0.08317738670562919,0.1307617178696967,0.04758433116406752,0.27666666666666667,0.3233333333333333,0.046666666666666634
59,UTDHLTFF,0.5448404081950217,0.515874843503471,-0.02896556469155065,0.23271586041379788,0.24055375405122084,0.00783789363742296,0.6266666666666667,0.47,-0.15666666666666673
60,NOVAsa2,0.3643255621230716,0.38868743757881014,0.024361875455738535,0.09839016553041874,0.14452732675814248,0.04613716122772374,0.32333333333333336,0.31333333333333335,-0.010000000000000009
61,NOVAsa3,0.34263966452559547,0.37035174745715865,0.027712082931563187,0.0903458638122607,0.13465887962505224,0.04431301581279154,0.2966666666666667,0.29666666666666663,-5.551115123125783e-17
62,ECNU_M_1,0.42802755176511453,0.4346814925972478,0.006653940832133276,0.14738886841802507,0.18437780062649123,0.03698893220846616,0.41,0.3600000000000001,-0.04999999999999988
63,UKY_CJT,0.4424163804447026,0.4607638133522958,0.01834743290759322,0.16254741331172926,0.20769316971956947,0.045145756407840215,0.4800000000000001,0.48333333333333334,0.0033333333333332438
64,GP14Medline,0.05179746097079312,0.06476744166714661,0.012969980696353488,0.010922090122580656,0.020210703224666803,0.009288613102086146,0.05333333333333334,0.06666666666666667,0.013333333333333329
65,UCASSEMUMLSa,0.4448578668263455,0.46481038491700194,0.019952518090656457,0.15039088569471087,0.19650206073606843,0.04611117504135756,0.38666666666666666,0.33999999999999997,-0.04666666666666669
66,eth_a_ws,0.41016991692207855,0.43363839069687293,0.023468473774794385,0.1230066274261484,0.16900414068289316,0.045997513256744754,0.3633333333333334,0.39000000000000007,0.026666666666666672
67,SDSFU_Lambda,0.3336842266588647,0.36788668432344446,0.034202457664579744,0.08493054477284183,0.13586658242066824,0.05093603764782641,0.28,0.3166666666666666,0.03666666666666657
68,UD_GU_SA_2,0.46567453373419665,0.47122211170979394,0.005547577975597295,0.18676385043383945,0.22411341742837512,0.03734956699453568,0.63,0.5233333333333333,-0.10666666666666669
69,KISTI04,0.4089858333748215,0.4115055820700349,0.0025197486952134307,0.1301005862781526,0.1676553976737615,0.0375548113956089,0.39,0.34,-0.04999999999999999
70,eth_a_luc,0.4069031368819869,0.43245774458322017,0.025554607701233245,0.11975312490226164,0.1672379695093123,0.04748484460705066,0.36000000000000004,0.3866666666666667,0.026666666666666672
71,mRun3MRF,0.4473716226178988,0.4380669212755065,-0.009304701342392308,0.1636998036681658,0.1930968223740848,0.029397018705918987,0.5133333333333334,0.4000000000000001,-0.11333333333333334
72,mugpubgene,0.40225190075270045,0.43832812521121695,0.03607622445851649,0.13795941771469508,0.19768902386930914,0.05972960615461406,0.47,0.4633333333333333,-0.006666666666666654
73,mugpubdiseas,0.48045367023786595,0.47846828859159724,-0.0019853816462687135,0.16551437469848204,0.20318985216710186,0.03767547746861982,0.49,0.41333333333333333,-0.07666666666666666
74,UDInfoPMSA2,0.5237700865041182,0.5036986515639057,-0.020071434940212463,0.19475482935906568,0.21275666961644113,0.018001840257375445,0.5066666666666666,0.3866666666666667,-0.11999999999999988
75,KISTI03,0.3923763045659069,0.4033173821543881,0.01094107758848123,0.11954998668413173,0.1612070385102433,0.041657051826111555,0.38999999999999996,0.3266666666666667,-0.06333333333333324
76,UTDHLTJQ,0.5437651141889236,0.5334768684263389,-0.010288245762584691,0.22138334975378055,0.24665489942261665,0.025271549668836102,0.63,0.46333333333333326,-0.16666666666666674
77,SDSFU_PF_SA,0.3699685798735068,0.4017047516049645,0.03173617173145771,0.10407961060110495,0.1571837685860114,0.05310415798490646,0.3366666666666667,0.32,-0.01666666666666672
78,SIBTMlit5,0.48502986556869293,0.49372513565297355,0.008695270084280615,0.16854347337533157,0.21178215195406686,0.043238678578735285,0.4833333333333334,0.38333333333333336,-0.10000000000000003
79,Focused,0.2296799305752864,0.23128769154899667,0.001607760973710265,0.07276192747360881,0.08310660233829462,0.010344674864685807,0.36333333333333334,0.3899999999999999,0.02666666666666656
80,aCSIROmedPCB,0.3310836564182036,0.3622035342005247,0.031119877782321115,0.0934321894521112,0.13490465668610685,0.041472467233995655,0.3166666666666667,0.3466666666666667,0.02999999999999997
81,mayonlppm3,0.36169937313115014,0.36316082860951066,0.0014614554783605183,0.10853481970656541,0.1409376588864568,0.03240283917989138,0.41,0.3433333333333334,-0.0666666666666666
82,UD_GU_SA_3,0.46052405753834763,0.46625318787119013,0.0057291303328425025,0.18055702321267592,0.22023144430174776,0.03967442108907185,0.5966666666666668,0.5033333333333333,-0.09333333333333349
83,ECNU_M_3,0.4088254646361731,0.4217310859662743,0.012905621330101202,0.1272181326854862,0.1708337928430697,0.0436156601575835,0.33999999999999997,0.34666666666666673,0.006666666666666765
84,eth_a_gws,0.32234636167793435,0.39610817978660035,0.073761818108666,0.061193444351146466,0.1325638420149298,0.07137039766378334,0.15,0.3,0.15
85,UKY_MAN,0.4431405531208334,0.46155881541521937,0.01841826229438598,0.16080993509110317,0.20894449204802376,0.04813455695692059,0.48666666666666664,0.49000000000000005,0.0033333333333334103
86,UKY_COM,0.36080189595691914,0.3940722258237091,0.03327032986678996,0.12040692269109964,0.1678989497189777,0.04749202702787807,0.38333333333333325,0.41333333333333333,0.030000000000000082
87,mugpubshould,0.38358930269320357,0.39835743661841644,0.014768133925212867,0.1219749187091809,0.16412510870924513,0.04215019000006423,0.45666666666666667,0.38999999999999996,-0.06666666666666671
88,mRun5MRFBow,0.3513321633876861,0.40085271991195587,0.04952055652426979,0.09668255160126944,0.15860970504733626,0.06192715344606682,0.2966666666666667,0.3433333333333334,0.04666666666666669
89,aCSIROmedMCB,0.33459812996253635,0.36418510162359197,0.029586971661055617,0.09283636214858025,0.1353754903152997,0.04253912816671944,0.32333333333333336,0.3433333333333333,0.019999999999999962
90,medline3,0.45785248845161136,0.4626283529997943,0.004775864548182962,0.1647307417207698,0.2026162372446202,0.0378854955238504,0.45000000000000007,0.3933333333333333,-0.056666666666666754
91,udelT1Gene,0.4284059772078209,0.43840387411833354,0.009997896910512616,0.1306733416217371,0.1773477284144446,0.046674386792707495,0.38333333333333336,0.3566666666666667,-0.026666666666666672
92,UTDHLTSF,0.5477926690500294,0.5375067457841111,-0.010285923265918373,0.22493513391434836,0.2508964112463175,0.02596127733196915,0.61,0.47666666666666657,-0.13333333333333341
93,eth_a_ws_q,0.3919319320698072,0.41942720963397784,0.02749527756417064,0.10527823612010244,0.15911804263387863,0.05383980651377619,0.30999999999999994,0.33,0.020000000000000073
94,Ontological,0.3696212274769054,0.39446063911873047,0.02483941164182507,0.10998091863796258,0.15566328173402214,0.04568236309605955,0.42000000000000004,0.41333333333333333,-0.00666666666666671
95,kkseabs4,0.09244324002110793,0.12080705466008075,0.02836381463897282,0.012449472001728742,0.027717701631048697,0.015268229629319955,0.12666666666666668,0.21333333333333335,0.08666666666666667
96,udelT1Base,0.4490133858793088,0.44967894274284675,0.0006655568635379749,0.1509112394556315,0.18943128438163878,0.038520044926007274,0.40333333333333327,0.37,-0.03333333333333327
97,eth_a_nn,0.39649159521405597,0.4165949191065323,0.02010332389247632,0.10122673564685426,0.15383710237682283,0.05261036672996856,0.31666666666666665,0.3266666666666667,0.010000000000000064
98,mugpubboost,0.49318247295693307,0.4912234612842176,-0.0019590116727154494,0.20400511050658568,0.24176030878339339,0.037755198276807705,0.6266666666666667,0.5066666666666666,-0.1200000000000001
99,UCASSEM3a,0.46671377482119836,0.468341924679117,0.0016281498579186482,0.1555886343573944,0.19702434236431351,0.04143570800691912,0.42666666666666675,0.32333333333333336,-0.10333333333333339
100,mRun4MRFrf,0.3990720012861372,0.39961360248380445,0.0005416011976672741,0.15524117118454359,0.18566315972338002,0.03042198853883643,0.4366666666666667,0.36000000000000004,-0.07666666666666666
101,SDSFU_PU_SA,0.3418637321681109,0.37019705851976364,0.028333326351652754,0.0909258904485682,0.13764077115488105,0.04671488070631284,0.3166666666666667,0.31999999999999995,0.0033333333333332438
102,mayonlppm4,0.3153136974495194,0.33255499101772124,0.01724129356820181,0.08167513608112216,0.12203848164699767,0.04036334556587551,0.3966666666666666,0.31333333333333335,-0.08333333333333326
103,KISTI01,0.4101587236889413,0.41109615178430897,0.0009374280953676761,0.12795185623729907,0.16492885867274112,0.03697700243544205,0.36,0.32,-0.03999999999999998
104,udelT1Comb,0.44443427866193813,0.4451658335045516,0.0007315548426134466,0.14638600845910835,0.18475837205195972,0.03837236359285137,0.41666666666666663,0.36666666666666664,-0.04999999999999999
105,pms_run2_abs,0.251530594881416,0.2912253488999903,0.03969475401857431,0.062242874675452906,0.10782368216616714,0.045580807490714234,0.25333333333333335,0.2933333333333333,0.039999999999999925
106,UCASBASEa,0.48580925140454023,0.4868401606100088,0.0010309092054685554,0.17524200985236194,0.21155788484228305,0.036315874989921115,0.44000000000000006,0.3566666666666667,-0.08333333333333337
107,MedIER_sa2,0.23114775410763272,0.2480818413324864,0.016934087224853678,0.07170619907503564,0.09509809788855488,0.023391898813519232,0.3033333333333333,0.31,0.00666666666666671
108,medline4,0.3990956756867106,0.40865191612781226,0.009556240441101649,0.13074467120205754,0.17461351694088142,0.04386884573882388,0.38666666666666666,0.33333333333333326,-0.0533333333333334
109,UKY_BASE,0.44226621619367606,0.46201102005995964,0.019744803866283578,0.16363376621219197,0.20773651202863389,0.04410274581644191,0.4666666666666667,0.4866666666666666,0.019999999999999907
110,UDInfoPMSA5,0.3401996623459944,0.349531202280217,0.009331539934222588,0.11381204063322072,0.1422132112468334,0.028401170613612678,0.35666666666666663,0.31666666666666665,-0.03999999999999998
111,UTDHLTSQ,0.30474803678290996,0.33525515160488667,0.03050711482197671,0.08238172590863618,0.12051721596111012,0.038135490052473936,0.24000000000000002,0.26666666666666666,0.026666666666666644
112,Gwave,0.038220560637361685,0.046722953901600535,0.00850239326423885,0.0037601680443144023,0.007456750653555469,0.003696582609241067,0.07,0.10666666666666667,0.03666666666666667
113,MedIER_sa3,0.21709210009702445,0.23346851044335395,0.0163764103463295,0.05901882398461912,0.08691865359083771,0.02789982960621859,0.2933333333333333,0.3,0.00666666666666671
114,GP16Medline,0.057992373420002276,0.06808183564123824,0.01008946222123596,0.0112997829481981,0.01924742911781645,0.007947646169618352,0.08,0.09333333333333335,0.01333333333333335
115,kkseabs1,0.236452912085818,0.2647046506374596,0.02825173855164162,0.04907843438514741,0.09350772109988269,0.044429286714735276,0.2866666666666667,0.32,0.033333333333333326
116,udelT1GeMeSH,0.43431974498828363,0.44317609046717543,0.008856345478891803,0.13672228367740147,0.1818566429618225,0.04513435928442103,0.3899999999999999,0.3633333333333334,-0.026666666666666505
117,UCASSEM1a,0.4700168379930158,0.48001674852815085,0.009999910535135048,0.15999128533571616,0.20468600063806544,0.04469471530234928,0.41666666666666663,0.3433333333333334,-0.07333333333333325
118,cbnuSA1,0.4186063997752969,0.4155450676807134,-0.00306133209458348,0.15244127195865115,0.18010185150179794,0.027660579543146796,0.46333333333333326,0.35333333333333333,-0.10999999999999993
119,ielabRun22,0.05755147529684171,0.07324775654498906,0.015696281248147356,0.006322675062329599,0.011704984297548415,0.005382309235218816,0.07000000000000002,0.1,0.029999999999999985
120,UWMSOIS5,0.44909782311927876,0.4486300423332082,-0.0004677807860705707,0.14395819913465854,0.18037149704700894,0.0364132979123504,0.3733333333333333,0.3533333333333334,-0.019999999999999907
121,mugpubbase,0.4955650816322388,0.49283235317900864,-0.0027327284532301377,0.20498150627325337,0.2433865587688245,0.038405052495571135,0.6199999999999999,0.5033333333333334,-0.11666666666666647
122,ECNU_M_2,0.41782502966122403,0.43525633252944906,0.01743130286822503,0.13564408332159317,0.18164055320619052,0.04599646988459735,0.39,0.3566666666666667,-0.033333333333333326
123,MedIER_sa4,0.25803656314192047,0.2782118523103229,0.020175289168402444,0.05538504262124698,0.09040546877322117,0.03502042615197419,0.28,0.31666666666666665,0.036666666666666625
124,ielabRun23,0.05689430865943365,0.0728894367909317,0.015995128131498046,0.006018942468916977,0.0114923873019256,0.005473444833008624,0.06666666666666667,0.1,0.03333333333333334
